"","ID","BinaryLogitProbability","BinaryLogitPredict","Matriculated","lift"
"2357",1601007,0.870239974599432,1,1,1.04816250016194
"2552",1660005,0.869958328802417,1,1,1.0478232712465
"2284",1691194,0.869544242251368,1,0,1.04732452376615
"2376",1566559,0.869251346409446,1,1,1.04697174470874
"2223",1694967,0.868763882484302,1,1,1.04638461768467
"2061",1389212,0.867727743376733,1,0,1.04513663759963
"2323",1680787,0.867520586285505,1,1,1.04488712677387
"2412",1563779,0.86711476378017,1,1,1.04439833294202
"2279",1539891,0.866913459215913,1,0,1.04415587120557
"2187",1666017,0.866412648559163,1,1,1.04355266868051
"2322",1530905,0.865920166970236,1,0,1.04295949811998
"2369",1468950,0.865840407762132,1,1,1.04286343196189
"2235",1479100,0.865613326465023,1,0,1.04258992338142
"2119",1261296,0.865549634840934,1,1,1.04251320986114
"2060",1577737,0.865044235215546,1,0,1.04190448014245
"2108",1696118,0.864966913062727,1,1,1.04181134930109
"2254",1579640,0.864469130122731,1,1,1.04121179351631
"2559",1687048,0.864031836546373,1,1,1.04068509428198
"2087",1563417,0.8637714836057,1,1,1.04037151159538
"2106",1409923,0.8637714836057,1,1,1.04037151159538
"2142",1673868,0.863762679641274,1,1,1.04036090764057
"2237",1603132,0.863762679641274,1,0,1.04036090764057
"2174",1459316,0.863628683026041,1,1,1.04019951511514
"2413",1636592,0.863615184707995,1,1,1.04018325703552
"2394",1649990,0.863003637455059,1,1,1.03944667756743
"2310",1635718,0.863002178325023,1,1,1.03944492011497
"2098",1694351,0.862923668293091,1,0,1.03935035852993
"2548",1568366,0.862851363492041,1,1,1.03926327084923
"2175",1566553,0.862386846843054,1,1,1.03870378272368
"2467",1541636,0.862232080325677,1,0,1.03851737384276
"2361",1621388,0.862083453391609,1,1,1.03833835979681
"2414",1664814,0.862083453391609,1,1,1.03833835979681
"2516",1559634,0.862083453391609,1,1,1.03833835979681
"2330",1624475,0.861236262539026,1,1,1.03731795886364
"2515",1563296,0.861014590958725,1,0,1.03705096602879
"2493",1590782,0.860827984296794,1,1,1.03682620721395
"2498",1695640,0.860827984296794,1,1,1.03682620721395
"2261",1669865,0.860763842057533,1,0,1.0367489509492
"2165",1693470,0.860678087354934,1,1,1.03664566350424
"2194",1576145,0.860678087354934,1,1,1.03664566350424
"2528",1545383,0.860268874855711,1,1,1.03615278658661
"2262",1680767,0.860268433273669,1,1,1.03615225472212
"2091",1399024,0.860184295193157,1,1,1.03605091442128
"2343",1666435,0.860184295193157,1,1,1.03605091442128
"2469",1622912,0.860159632627055,1,1,1.03602120953792
"2506",1673923,0.860042539772425,1,1,1.03588017678506
"2159",1675749,0.859860768391282,1,1,1.03566124183508
"2287",1624110,0.859114246056162,1,0,1.03476209132482
"2238",1506860,0.858914367192233,1,0,1.03452134677635
"2227",1458088,0.858695920681866,1,0,1.03425823838425
"2488",1680886,0.858695920681866,1,1,1.03425823838425
"2483",1543697,0.858425881784495,1,1,1.03393298942526
"2480",1616647,0.857526301940148,1,1,1.03284948845281
"2526",1566662,0.857526301940148,1,0,1.03284948845281
"2132",1538024,0.857482362663319,1,1,1.03279656569173
"2272",1189816,0.857228269483321,1,0,1.032490522588
"2114",1664561,0.857006466838532,1,1,1.03222337189222
"2302",1682852,0.856757865852209,1,1,1.03192394387354
"2336",1693425,0.856725056154341,1,1,1.03188442615895
"2445",1532794,0.856539694856714,1,1,1.03166116732595
"2500",1663990,0.856456969288213,1,1,1.03156152832839
"2340",1680969,0.856267834490775,1,1,1.03133372449504
"2525",1546284,0.856082250966449,1,0,1.0311101980006
"2251",1632013,0.856081981033364,1,0,1.03110987287908
"2229",1508047,0.855815740038207,1,0,1.03078919831198
"2457",1581044,0.855729099965761,1,1,1.03068484448131
"2101",1583063,0.855473885774348,1,1,1.03037745117285
"2477",1532026,0.855013618659357,1,1,1.02982308140811
"2486",1605308,0.85499751791262,1,1,1.02980368882739
"2253",1523360,0.854741273164816,1,0,1.02949505426295
"2315",1479533,0.854741273164816,1,1,1.02949505426295
"2219",1676624,0.854470324992481,1,1,1.02916871012568
"2218",1658713,0.854288960498911,1,1,1.02895026525235
"2388",1671546,0.853768100706309,1,1,1.02832291450039
"2553",1691166,0.853651488314662,1,1,1.02818246044226
"2482",1593803,0.85295799937948,1,1,1.02734718613018
"2503",1543953,0.85295799937948,1,1,1.02734718613018
"2537",1673767,0.85295799937948,1,1,1.02734718613018
"2234",1505668,0.852100038637111,1,1,1.02631381337897
"2342",1670435,0.851508003121729,1,1,1.02560073486718
"2429",1605225,0.851475665695451,1,1,1.02556178598116
"2507",1686401,0.851115389165087,1,1,1.02512785010159
"2228",1637427,0.851082450324801,1,0,1.02508817684112
"2438",1439623,0.850486871891141,1,1,1.02437083105342
"2437",1597476,0.850201107578937,1,1,1.02402664158307
"2313",1637195,0.850092522765692,1,1,1.02389585635985
"2179",1535406,0.849981016837355,1,0,1.02376155279297
"2291",1560299,0.849981016837355,1,0,1.02376155279297
"2273",1548862,0.849705470832959,1,1,1.0234296707865
"2102",1596574,0.849455943058053,1,1,1.02312912649523
"2301",1534130,0.849367666448276,1,1,1.02302280153348
"2205",1619371,0.849111487730252,1,1,1.02271424649877
"2405",1529412,0.849100780328156,1,1,1.02270134994416
"2168",1548091,0.848630621136934,1,1,1.02213506564589
"2377",1680756,0.848630621136934,1,1,1.02213506564589
"2090",1448229,0.848152428893687,1,1,1.02155910591999
"2244",1686298,0.848152428893687,1,1,1.02155910591999
"2351",1664738,0.848152428893687,1,1,1.02155910591999
"2383",1654247,0.848152428893687,1,1,1.02155910591999
"2297",1564842,0.847751917875967,1,1,1.02107670952138
"2532",1287915,0.847560418895631,1,1,1.0208460581426
"2059",1673943,0.847263107602293,1,1,1.02048796088478
"2242",1657380,0.847263107602293,1,0,1.02048796088478
"2435",1673631,0.846987580572657,1,1,1.0201561017325
"2073",1394359,0.846910529086702,1,1,1.02006329689646
"2065",1684999,0.846792681544,1,1,1.01992135515786
"2401",1600819,0.846659180618012,1,1,1.01976055966645
"2196",1675836,0.846371124516896,1,1,1.01941360984578
"2172",1691515,0.845780110504197,1,1,1.0187017616852
"2075",1671699,0.845196514825025,1,1,1.01799884855316
"2143",1641418,0.845136622523611,1,1,1.01792671113564
"2461",1612578,0.845057972946455,1,1,1.01783198147505
"2224",1497861,0.84505597382402,1,0,1.01782957362752
"2086",1666094,0.844767815990252,1,0,1.01748250127473
"2181",1263487,0.844568557203896,1,1,1.01724250358009
"2398",1676213,0.844201160471984,1,1,1.0167999917577
"2353",1693123,0.844125108313812,1,1,1.01670839056426
"2292",1586080,0.843907662176734,1,1,1.01644648707403
"2072",1691948,0.843338471104254,1,1,1.01576092360301
"2138",1533428,0.843338471104254,1,1,1.01576092360301
"2359",1546350,0.843338471104254,1,1,1.01576092360301
"2430",1683725,0.843338471104254,1,1,1.01576092360301
"2471",1556580,0.843264093991081,1,1,1.0156713399213
"2535",1691295,0.84312683432037,1,1,1.01550601720134
"2243",1596669,0.842600686218469,1,1,1.01487229693332
"2417",1652185,0.842434750753304,1,1,1.01467243558805
"2497",1676800,0.842434750753304,1,1,1.01467243558805
"2453",1342406,0.842305828232887,1,1,1.01451715456755
"2350",1696116,0.841697674132189,1,1,1.01378466198933
"2217",1691975,0.841678045491675,1,0,1.01376102022899
"2198",1540118,0.841395693760861,1,1,1.01342094104999
"2268",1687379,0.841228727324149,1,1,1.01321983794871
"2425",1682869,0.841228727324149,1,1,1.01321983794871
"2494",1696428,0.840903547062474,1,1,1.01282817384912
"2491",1687609,0.840744792499898,1,1,1.01263696155817
"2146",1323564,0.840704596062098,1,0,1.012588546868
"2391",1638942,0.840483179836157,1,1,1.01232186159528
"2421",1683666,0.840353861653018,1,1,1.01216610401793
"2084",1563676,0.840206079428858,1,1,1.01198810738473
"2418",1588825,0.840040583436892,1,1,1.01178877536394
"2562",1693131,0.839941860785315,1,1,1.01166986864359
"2366",1687911,0.839894074199416,1,1,1.01161231198242
"2158",1528973,0.839818689583913,1,0,1.01152151481226
"2527",1596619,0.839576198998634,1,1,1.0112294464799
"2382",1694428,0.839276460403447,1,1,1.01086842565289
"2321",1679407,0.838890127714118,1,1,1.01040310637389
"2408",1695038,0.838864795126788,1,1,1.01037259448194
"2295",1683723,0.838448803444593,1,0,1.00987155236209
"2443",1638665,0.838353799213077,1,0,1.00975712430116
"2439",1695822,0.838312494285439,1,1,1.00970737448791
"2128",1663798,0.837685047832829,1,1,1.00895164519291
"2534",1664959,0.837596048078788,1,1,1.00884444923842
"2062",1680665,0.837436727369848,1,0,1.00865255505121
"2395",1671674,0.837342064887642,1,1,1.00853853861101
"2109",1693211,0.837314033372596,1,1,1.00850477598949
"2390",1654939,0.837267493259264,1,1,1.00844872064502
"2212",1573825,0.837260341942085,1,0,1.00844010722491
"2427",1632963,0.836970991316866,1,1,1.00809159821176
"2464",1639444,0.836970991316866,1,0,1.00809159821176
"2431",1684961,0.836328814551987,1,1,1.00731812695893
"2201",1600968,0.836326622346624,1,1,1.00731548655223
"2374",1695507,0.835829092988093,1,1,1.00671623619421
"2118",1691230,0.835781410114526,1,1,1.0066588044496
"2331",1689330,0.835732624318308,1,1,1.00660004428731
"2177",1676110,0.835638631974823,1,1,1.00648683499721
"2419",1447906,0.835473251083043,1,1,1.0062876416091
"2105",1692026,0.834591741577238,1,0,1.00522590549666
"2071",1629803,0.834288469979229,1,1,1.00486062933644
"2160",1539026,0.834186622489075,1,0,1.00473795889721
"2189",1631098,0.83354067063321,1,1,1.00395994072752
"2230",1509370,0.833212686271292,1,1,1.00356489922307
"2314",1541778,0.833212686271292,1,1,1.00356489922307
"2406",1649745,0.83299139790845,1,1,1.00329836795534
"2397",1674727,0.832961538215013,1,1,1.00326240338024
"2289",1487482,0.832829044697138,1,0,1.00310282126381
"2505",1534662,0.832647540096855,1,1,1.00288420763863
"2325",1624779,0.832486803628338,1,0,1.00269060823659
"2487",1670105,0.831874956384952,1,1,1.00195366744432
"2365",1590204,0.831745697287924,1,1,1.00179798103338
"2305",1693033,0.831267649921981,1,1,1.00122219580527
"2346",1633862,0.831171618864724,1,1,1.00110653098177
"2127",1556646,0.83102306819954,1,1,1.00092760879804
"2220",1665989,0.830993906933364,1,0,1.00089248544522
"2111",1530873,0.830690125096031,1,0,1.00052659472609
"2300",1672191,0.830690125096031,1,1,1.00052659472609
"2183",1517795,0.830209999683494,1,0,0.999948306590078
"2077",1670204,0.830123731538918,1,1,0.999844400728773
"2089",1661141,0.830036836847467,1,0,0.999739740221671
"2479",1696082,0.829334456040368,1,1,0.998893756074398
"2259",1330810,0.829256473794119,1,0,0.99879983018202
"2362",1668563,0.829256473794119,1,1,0.99879983018202
"2519",1546825,0.829256473794119,1,1,0.99879983018202
"2441",1681316,0.828941382147203,1,1,0.998420317337228
"2344",1691240,0.828781675554169,1,1,0.998227958371044
"2169",1679306,0.828508654356422,1,0,0.99789911737364
"2303",1678789,0.828508654356422,1,1,0.99789911737364
"2304",1678789,0.828508654356422,1,1,0.99789911737364
"2202",1540290,0.828421104280218,1,0,0.997793667486895
"2449",1694790,0.828119006355652,1,1,0.997429804960293
"2088",1557344,0.82797155172749,1,1,0.997252202900832
"2551",1151795,0.827850556884634,1,1,0.99710647038946
"2173",1651085,0.82784077224598,1,1,0.997094685259364
"2451",1615412,0.82744733320378,1,1,0.996620806717616
"2466",1666266,0.82728583346615,1,1,0.996426287994378
"2307",1582521,0.826908252075328,1,1,0.995971509236599
"2318",1687161,0.826908252075328,1,1,0.995971509236599
"2363",1676837,0.826908252075328,1,1,0.995971509236599
"2386",1606897,0.82683745577905,1,1,0.995886238477871
"2379",1609190,0.826518307212076,1,1,0.995501839266566
"2134",1322352,0.826340788126464,1,0,0.995288026003521
"2440",1621562,0.826240347182253,1,1,0.995167049681729
"2381",1679510,0.826124849852057,1,1,0.99502793866188
"2541",1679330,0.825439022914578,1,1,0.994201892860206
"2208",1513040,0.825397431980938,1,0,0.994151798566379
"2247",1602228,0.825397431980938,1,0,0.994151798566379
"2495",1326373,0.825350840643248,1,1,0.994095681524615
"2166",1641459,0.825268378185012,1,1,0.993996359430806
"2276",1629003,0.825045654630472,1,0,0.993728099543205
"2136",1682714,0.82503876284086,1,1,0.993719798711662
"2214",1589322,0.824944623295358,1,0,0.993606412123759
"2282",1673637,0.824646162042835,1,1,0.993246929795003
"2215",1637709,0.824643398869514,1,0,0.993243601684663
"2422",1602383,0.824632579587917,1,1,0.993230570376541
"2444",1300735,0.824623257347533,1,1,0.993219342183086
"2199",1288131,0.823915894463775,1,0,0.992367357362344
"2097",1669974,0.823646391202983,1,1,0.992042753552041
"2442",1580093,0.823238409641444,1,1,0.991551359240075
"2191",1525624,0.823151576488339,1,0,0.991446772852974
"2092",1662484,0.822927659601523,1,1,0.991177075653621
"2433",1552649,0.822834294786893,1,1,0.991064622192063
"2057",1657876,0.822570119015534,1,0,0.990746435088423
"2182",1589220,0.822570119015534,1,0,0.990746435088423
"2241",1525050,0.822570119015534,1,0,0.990746435088423
"2250",1523116,0.822570119015534,1,0,0.990746435088423
"2294",1595676,0.822570119015534,1,1,0.990746435088423
"2349",1522784,0.822570119015534,1,1,0.990746435088423
"2460",1452244,0.822570119015534,1,1,0.990746435088423
"2499",1649480,0.822570119015534,1,1,0.990746435088423
"2517",1561930,0.822570119015534,1,1,0.990746435088423
"2115",1673682,0.821805845833406,1,1,0.989825904530452
"2161",1535221,0.821530455017322,1,1,0.989494209440898
"2308",1324236,0.821348935208364,1,1,0.989275577497595
"2470",1658458,0.821165350571834,1,1,0.989054458568068
"2489",1669405,0.821035153846791,1,1,0.988897642828941
"2155",1685013,0.82103187253894,1,1,0.988893690650299
"2385",1539234,0.820845787884926,1,1,0.988669560569073
"2069",1682777,0.820795653118024,1,1,0.988609175636003
"2200",1677683,0.82062107965869,1,1,0.988398910239171
"2518",1565328,0.8202403056792,1,1,0.987940286160771
"2371",1685345,0.820009808073304,1,1,0.987662662799481
"2130",1685320,0.819695962180028,1,0,0.98728465040547
"2542",1525275,0.81958248316896,1,1,0.987147970354646
"2122",1605614,0.819231901574067,1,1,0.98672571156197
"2492",1612352,0.819231901574067,1,1,0.98672571156197
"2157",1693439,0.819191741649178,1,1,0.986677340849859
"2570",1602488,0.819189990760051,1,1,0.986675231987501
"2222",1673783,0.818728985009242,1,1,0.986119972571178
"2211",1668828,0.818275119299787,1,0,0.985573312993768
"2569",1553891,0.818085771503239,1,1,0.985345252613157
"2156",1642821,0.817911697320111,1,0,0.985135588570678
"2133",1523808,0.817763875943952,1,1,0.984957544780764
"2341",1531938,0.817763875943952,1,1,0.984957544780764
"2100",1612567,0.817631623792913,1,1,0.984798253379161
"2153",1552521,0.817067976564883,1,0,0.9841193672041
"2154",1691247,0.817067976564883,1,1,0.9841193672041
"2389",1692176,0.817067976564883,1,1,0.9841193672041
"2141",1441712,0.816333228378708,1,1,0.983234398094097
"2334",1695652,0.816195288040348,1,1,0.983068255542447
"2126",1643993,0.816044321984519,1,1,0.982886424136012
"2423",1659663,0.815773735663803,1,1,0.982560515831739
"2549",1680858,0.815264134370905,1,0,0.981946725405144
"2387",1573364,0.815217763887155,1,1,0.981890874371407
"2447",1635768,0.814786363177102,1,1,0.981371272813194
"2404",1618222,0.814755363856891,1,1,0.981333935612049
"2085",1553481,0.814474424135895,1,1,0.980995557131458
"2478",1671740,0.814179241596646,1,1,0.9806400238563
"2283",1683409,0.81399829005542,1,0,0.980422076364349
"2504",1587208,0.813892318221903,1,1,0.980294438350458
"2393",1555248,0.813744873079438,1,1,0.980116847716066
"2348",1557651,0.813579271590177,1,1,0.979917388628825
"2372",1663737,0.81355524816568,1,1,0.979888453561006
"2513",1538638,0.813206763831189,1,1,0.979468720818351
"2426",1605568,0.812862648696085,1,1,0.979054250567751
"2521",1676577,0.812813073225759,1,1,0.978994539280703
"2195",1676630,0.811870732043483,1,1,0.977859534318337
"2511",1528233,0.81169341025509,1,1,0.977645958690373
"2074",1453364,0.811679167832593,1,1,0.977628804372473
"2147",1486613,0.811679167832593,1,1,0.977628804372473
"2151",1695621,0.811679167832593,1,0,0.977628804372473
"2531",1552594,0.811496290693398,1,1,0.977408537589705
"2204",1592599,0.811402170920475,1,0,0.977295174816928
"2293",1687973,0.811402170920475,1,0,0.977295174816928
"2170",1694109,0.811241418627698,1,1,0.977101556355329
"2384",1685068,0.810186484197338,1,1,0.975830938201363
"2324",1675196,0.809252177941692,1,1,0.974705610924498
"2476",1696310,0.809239511217154,1,1,0.97469035445956
"2164",1586393,0.809060177220311,1,0,0.974474355222589
"2512",1678836,0.808959770458068,1,1,0.974353420071346
"2550",1522542,0.808959770458068,1,1,0.974353420071346
"2326",1222550,0.808724137711004,1,1,0.974069611677695
"2370",1466373,0.808125381105914,1,1,0.973348437934247
"2256",1687016,0.808015342414105,1,0,0.973215901583714
"2176",1617884,0.807914095868153,1,1,0.973093954953088
"2522",1632688,0.807902905667314,1,1,0.97308047689045
"2104",1673177,0.807471217676709,1,1,0.972560529316528
"2474",1671294,0.807328790789372,1,1,0.972388982930843
"2068",1535759,0.807048415759071,1,0,0.972051284593234
"2356",1638611,0.807048415759071,1,1,0.972051284593234
"2484",1695761,0.8065088445923,1,1,0.971401396884457
"2339",1696426,0.806377917752052,1,1,0.971243701756425
"2345",1680721,0.806364622853016,1,1,0.971227688685296
"2107",1571430,0.80591781664727,1,1,0.970689531943051
"2070",1666581,0.805587813054378,1,1,0.970292058371295
"2378",1666546,0.805295346792101,1,1,0.969939796722062
"2145",1579949,0.804919062589874,1,1,0.969486580366011
"2121",1622272,0.804563213270545,1,0,0.969057976850757
"2099",1685262,0.804466785783705,1,1,0.968941834546748
"2264",1539413,0.804466785783705,1,0,0.968941834546748
"2368",1532914,0.804466785783705,1,1,0.968941834546748
"2120",1613058,0.804094749985265,1,1,0.96849373519022
"2328",1670152,0.80375197355675,1,1,0.96808087734779
"2188",1551264,0.803500093292798,1,1,0.967777499595777
"2113",1467430,0.803049814815008,1,1,0.967235160667637
"2184",1474968,0.802817610677382,1,1,0.966955481870356
"2239",1677781,0.802608738520661,1,1,0.966703905330099
"2509",1680617,0.802082399160215,1,1,0.966069954700294
"2067",1660318,0.80195649167938,1,1,0.965918305151028
"2399",1684270,0.801785900780126,1,1,0.965712836557668
"2311",1543670,0.801635125137343,1,1,0.965531234494655
"2278",1655403,0.801139738679579,1,1,0.964934565158298
"2436",1658331,0.800844496591437,1,1,0.96457896015934
"2333",1504656,0.800703096249407,1,1,0.964408650198466
"2203",1677805,0.80019291869073,1,1,0.963794165687253
"2063",1536489,0.800094870681865,1,1,0.963676071541836
"2298",1549107,0.79999239285139,1,1,0.96355264188779
"2190",1688682,0.799791477735564,1,0,0.963310649223386
"2327",1689063,0.799339749779742,1,1,0.96276656446816
"2459",1646342,0.799147446987742,1,1,0.962534944936613
"2373",1588198,0.798607119897064,1,1,0.961884146753582
"2540",1649376,0.798159761017261,1,1,0.961345324341821
"2446",1665996,0.79725954376426,1,1,0.960261055641077
"2094",1653562,0.797250294318367,1,1,0.960249915125109
"2064",1691545,0.797147969079216,1,1,0.960126669260029
"2246",1541629,0.796899866491478,1,0,0.959827841538652
"2415",1694118,0.796899866491478,1,1,0.959827841538652
"2178",1679475,0.7965161287952,1,0,0.95936564780488
"2354",1692959,0.795996286021997,1,1,0.958739522004234
"2124",1354291,0.795146794615276,1,1,0.957716350163449
"2290",1689363,0.795146794615276,1,1,0.957716350163449
"2556",1551045,0.794680337076255,1,0,0.957154524328518
"2079",1656186,0.794431567397662,1,0,0.956854893128057
"2277",1669985,0.794227251895979,1,0,0.956608804861238
"2123",1658731,0.793632577379063,1,1,0.955892547798098
"2280",1671728,0.792919472002415,1,1,0.955033646418843
"2081",1695841,0.792754242817881,1,1,0.95483463575487
"2529",1675291,0.792754242817881,1,0,0.95483463575487
"2312",1654893,0.792713054708085,1,1,0.95478502664313
"2213",1570937,0.792658678689855,1,0,0.954719533325333
"2137",1691349,0.792446877384204,1,1,0.954464428765041
"2524",1676421,0.792446877384204,1,0,0.954464428765041
"2455",1663060,0.791679497284876,1,0,0.95354015607364
"2544",1610909,0.790504355712787,1,1,0.952124754156702
"2225",1691717,0.790191496721966,1,0,0.95174793043958
"2281",1526538,0.790191496721966,1,1,0.95174793043958
"2193",1689074,0.789638649268865,1,1,0.951082052077789
"2536",1646714,0.789537858685789,1,0,0.950960654632678
"2271",1673795,0.789478522102423,1,0,0.950889186551014
"2400",1524011,0.788691651740844,1,1,0.949941438769288
"2306",1525509,0.788660414538957,1,1,0.949903815051022
"2296",1341289,0.788607759291539,1,0,0.949840394319511
"2416",1691200,0.78839344621354,1,1,0.949582264449348
"2231",1677779,0.787158562373967,1,0,0.948094905823595
"2317",1586788,0.786835046268833,1,1,0.947705246121102
"2533",1682876,0.785903338840357,1,1,0.946583049007483
"2150",1692012,0.784897876620662,1,1,0.945372017769233
"2135",1684976,0.784802709740585,1,1,0.945257393805883
"2082",1623789,0.783817102015674,1,0,0.944070276358656
"2543",1492784,0.783455467946387,1,1,0.943634705388267
"2472",1543871,0.782330269584527,1,1,0.942279457683531
"2554",1614697,0.782119453696285,1,1,0.94202554001146
"2409",1682806,0.781842635252701,1,1,0.941692125412743
"2468",1675988,0.781631478909952,1,1,0.941437797679473
"2546",1463069,0.781165937766732,1,1,0.940877075599532
"2547",1693650,0.780808571386147,1,0,0.940446644856426
"2192",1183433,0.7807509909651,1,1,0.940377291988428
"2564",1590870,0.780055317070155,1,0,0.939539385996625
"2233",1672092,0.779995476746549,1,0,0.939467311183893
"2380",1673105,0.779995476746549,1,1,0.939467311183893
"2434",1693721,0.779890243852586,1,1,0.939340563187415
"2563",1514978,0.779643453525741,1,1,0.93904331602163
"2530",1638832,0.779415041013948,1,1,0.938768204056635
"2332",1666185,0.77940777430381,1,1,0.938759451651221
"2180",1672619,0.779242036597701,1,1,0.93855982849729
"2116",1616441,0.778922244360874,1,1,0.938174654016377
"2266",1695915,0.778850506535988,1,0,0.938088249231395
"2565",1172211,0.77701926251724,1,1,0.935882603242791
"2347",1654857,0.776777270185349,1,0,0.935591135032852
"2560",1687817,0.774865905024456,1,1,0.933288986953885
"2197",1694787,0.774090070342603,1,0,0.932354531121495
"2520",1591103,0.774090070342603,1,0,0.932354531121495
"2258",1664868,0.773810962026274,1,0,0.932018358480386
"2058",1619633,0.773429744320268,1,1,0.931559199954582
"2232",1633287,0.773429744320268,1,0,0.931559199954582
"2186",1676178,0.772895061528887,1,1,0.930915200060569
"2403",1683714,0.772245208627923,1,1,0.930132483268313
"2110",1634709,0.771212038549661,1,1,0.928888079237319
"2566",1673474,0.770177116294635,1,1,0.92764156479307
"2260",1688879,0.768475408203454,1,0,0.925591938644582
"2337",1676819,0.768141687110653,1,1,0.925189987521676
"2171",1691386,0.768126521701796,1,0,0.925171721510775
"2463",1685254,0.768016483760659,1,1,0.925039186064391
"2360",1617106,0.767573784239807,1,1,0.924505975628027
"2352",1652781,0.766910544211579,1,1,0.923707134680144
"2545",1683475,0.765904885618909,1,1,0.922495866920021
"2274",1624658,0.765588943308187,1,1,0.92211532949129
"2481",1651739,0.763809726894458,1,1,0.919972348268896
"2140",1532421,0.763745702505481,1,1,0.919895233949191
"2265",1679393,0.763181269169759,1,0,0.919215400944947
"2083",1694831,0.761716447725456,1,1,0.91745109345257
"2221",1627380,0.759897724351341,1,1,0.915260527982634
"2093",1611789,0.759345674932729,1,1,0.914595610815284
"2257",1689469,0.759050662149156,1,0,0.914240282002733
"2206",1659888,0.758838343216962,1,1,0.913984553985984
"2320",1546184,0.757100720279693,1,1,0.911891670120122
"2392",1659410,0.756454468081064,1,1,0.911113290201914
"2103",1543751,0.755486283412782,1,1,0.90994715799454
"2096",1536673,0.75486682573158,1,1,0.909201050793279
"2485",1684004,0.75486682573158,1,1,0.909201050793279
"2240",1668349,0.754492906795474,1,0,0.908750683287342
"2076",1691702,0.753473333425392,1,1,0.907522655842182
"2538",1664370,0.747803339099662,1,0,0.900693418388345
"2144",1666160,0.746774674707116,1,1,0.899454441240673
"2452",1456861,0.742164424747152,1,1,0.893901615278351
"2496",1695657,0.739925229095324,1,0,0.891204611025183
"2319",1675840,0.738895599380383,1,1,0.889964471192776
